Timestamp,GHI,GHI_SG
2018-01-20 07:00:00+00:00,377.1,507.7538946859895
2018-01-20 08:00:00+00:00,617.25,568.2890473429943
2018-01-20 09:00:00+00:00,825.45,614.4138086956513
2018-01-20 10:00:00+00:00,970.5,649.6081449275351
2018-01-20 11:00:00+00:00,1064.62,667.9359130434773
2018-01-20 12:00:00+00:00,1080.95,670.4399130434771
2018-01-20 13:00:00+00:00,975.38,657.1201449275353
2018-01-20 14:00:00+00:00,815.62,627.9766086956512
2018-01-20 15:00:00+00:00,542.15,578.468959420289
2018-01-20 16:00:00+00:00,357.33,515.3210685990332
2018-01-20 17:00:00+00:00,191.05,438.4655304347822
2018-01-20 18:00:00+00:00,38.1,347.8156637681157
2018-01-20 19:00:00+00:00,46.025,241.99148792270546
2018-01-20 20:00:00+00:00,53.95,136.71097391304383
2018-01-20 21:00:00+00:00,61.875,44.94455845410671
2018-01-20 22:00:00+00:00,0.0,-22.472193236714528
2018-01-20 23:00:00+00:00,0.0,-58.427190338163925
2018-01-21 00:00:00+00:00,0.0,-58.387914975845305
2018-01-21 01:00:00+00:00,0.0,-20.42095845410646
2018-01-21 02:00:00+00:00,0.0,49.12586086956479
2018-01-21 03:00:00+00:00,109.42500000000001,143.9836502415452
2018-01-21 04:00:00+00:00,117.35,255.74178937197985
2018-01-21 05:00:00+00:00,125.275,376.0151285024146
2018-01-21 06:00:00+00:00,133.2,476.5399787439605
2018-01-21 07:00:00+00:00,371.2,554.8036927536223
2018-01-21 08:00:00+00:00,616.72,618.6979991216504
2018-01-21 09:00:00+00:00,829.9,668.275531576635
2018-01-21 10:00:00+00:00,989.28,705.4910067632841
2018-01-21 11:00:00+00:00,1083.97,722.3534924901176
2018-01-21 12:00:00+00:00,1123.82,721.8879887571355
2018-01-21 13:00:00+00:00,1071.75,704.0944955643381
2018-01-21 14:00:00+00:00,950.1,668.1686573561695
2018-01-21 15:00:00+00:00,764.45,615.548401405357
2018-01-21 16:00:00+00:00,412.31,554.072919631093
2018-01-21 17:00:00+00:00,60.17,479.03986464646414
2018-01-21 18:00:00+00:00,60.3,385.06972753623165
2018-01-21 19:00:00+00:00,54.8190909090909,268.86634694773835
2018-01-21 20:00:00+00:00,49.338181818181816,107.95955379885834
2018-01-21 21:00:00+00:00,43.85727272727273,22.475382872200534
2018-01-21 22:00:00+00:00,0.0,-39.350956170399286
2018-01-21 23:00:00+00:00,0.0,-69.81249521299927
2018-01-22 00:00:00+00:00,0.0,-62.09334246815969
2018-01-22 01:00:00+00:00,0.0,22.965218972332114
2018-01-22 02:00:00+00:00,16.452727272727273,87.90730505050493
2018-01-22 03:00:00+00:00,10.971818181818179,179.61970223978875
2018-01-22 04:00:00+00:00,5.490909090909092,285.75764339042536
2018-01-22 05:00:00+00:00,0.01,387.035184541062
2018-01-22 06:00:00+00:00,110.41,468.64164936319645
2018-01-22 07:00:00+00:00,347.28,527.8125675669731
2018-01-22 08:00:00+00:00,1500.0,568.2197715415009
2018-01-22 09:00:00+00:00,849.33,593.4469899868236
2018-01-22 10:00:00+00:00,999.8,644.4443145805874
2018-01-22 11:00:00+00:00,1085.2,628.6605013394804
2018-01-22 12:00:00+00:00,1051.68,607.163878041281
2018-01-22 13:00:00+00:00,166.75,582.1573371980659
2018-01-22 14:00:00+00:00,758.2,555.4919476504152
2018-01-22 15:00:00+00:00,565.53,555.4082134387334
2018-01-22 16:00:00+00:00,389.65,570.2717874396119
2018-01-22 17:00:00+00:00,195.7,590.1676850241532
2018-01-22 18:00:00+00:00,43.45,605.8279729468591
2018-01-22 19:00:00+00:00,225.51875,589.2367806763283
2018-01-22 20:00:00+00:00,407.5875,556.6340444444444
2018-01-22 21:00:00+00:00,589.65625,587.4984618357483
2018-01-22 22:00:00+00:00,0.0,587.375580676328
2018-01-22 23:00:00+00:00,953.79375,605.448114009661
2018-01-23 00:00:00+00:00,1135.8625,647.4675806763274
2018-01-23 01:00:00+00:00,1317.93125,710.0471342995155
2018-01-23 02:00:00+00:00,1500.0,731.235837681158
2018-01-23 03:00:00+00:00,1159.67,798.1880695652158
2018-01-23 04:00:00+00:00,819.34,862.5058434782592
2018-01-23 05:00:00+00:00,479.01,913.9905487922691
2018-01-23 06:00:00+00:00,138.68,941.3248869565201
2018-01-23 07:00:00+00:00,368.2,930.3241178743949
2018-01-23 08:00:00+00:00,612.25,901.910007246376
2018-01-23 09:00:00+00:00,826.08,860.9959041062796
2018-01-23 10:00:00+00:00,979.35,816.5976130434781
2018-01-23 11:00:00+00:00,1072.68,712.8516492753627
2018-01-23 12:00:00+00:00,1068.72,648.2540647342998
2018-01-23 13:00:00+00:00,997.25,591.3169572463772
2018-01-23 14:00:00+00:00,871.17,548.6330260869568
2018-01-23 15:00:00+00:00,640.85,521.3857275362318
2018-01-23 16:00:00+00:00,412.02,486.6943864734298
2018-01-23 17:00:00+00:00,214.7,438.53300289855036
2018-01-23 18:00:00+00:00,44.4,370.2021661835746
2018-01-23 19:00:00+00:00,52.559999999999995,263.3647439613528
2018-01-23 20:00:00+00:00,60.72,156.13233043478294
2018-01-23 21:00:00+00:00,68.88,61.96604057971059
2018-01-23 22:00:00+00:00,0.0,-8.149797101448854
2018-01-23 23:00:00+00:00,0.0,-46.87919613526539
2018-01-24 00:00:00+00:00,0.0,-47.978562318840474
2018-01-24 01:00:00+00:00,0.0,-37.48921739130457
2018-01-24 02:00:00+00:00,0.0,40.29778743961306
2018-01-24 03:00:00+00:00,117.83999999999997,143.82505507246307
2018-01-24 04:00:00+00:00,125.99999999999997,260.8844560386465
2018-01-24 05:00:00+00:00,134.15999999999997,377.16839999999905
2018-01-24 06:00:00+00:00,142.32,486.14131594202803
2018-01-24 07:00:00+00:00,374.75,570.4774009661827
2018-01-24 08:00:00+00:00,616.38,639.2251439613517
2018-01-24 09:00:00+00:00,827.35,692.7114338164242
2018-01-24 10:00:00+00:00,984.8,735.1954705314001
2018-01-24 11:00:00+00:00,1078.88,755.988117874395
2018-01-24 12:00:00+00:00,1073.97,758.4568425120763
2018-01-24 13:00:00+00:00,1500.0,742.6016444444434
2018-01-24 14:00:00+00:00,877.15,708.4225236714966
2018-01-24 15:00:00+00:00,684.45,650.3891690821248
2018-01-24 16:00:00+00:00,435.6,584.8328908212553
2018-01-24 17:00:00+00:00,253.0,506.74333333333277
2018-01-24 18:00:00+00:00,54.17,416.47538550724613
2018-01-24 19:00:00+00:00,60.72,303.7009140096619
2018-01-24 20:00:00+00:00,67.27000000000001,189.32706859903408
2018-01-24 21:00:00+00:00,73.82000000000001,86.21657198067678
2018-01-24 22:00:00+00:00,0.0,5.543714009662331
2018-01-24 23:00:00+00:00,0.0,-44.86838260869524
2018-01-25 00:00:00+00:00,0.0,-60.80949758454071
2018-01-25 01:00:00+00:00,0.0,-40.36987439613509
2018-01-25 02:00:00+00:00,0.0,46.2784618357485
2018-01-25 03:00:00+00:00,113.12,137.28694492753564
2018-01-25 04:00:00+00:00,119.67,245.42554396135188
2018-01-25 05:00:00+00:00,126.22000000000001,354.1732367149749
2018-01-25 06:00:00+00:00,132.77,457.7967710144919
2018-01-25 07:00:00+00:00,357.9,536.4361602254419
2018-01-25 08:00:00+00:00,597.2,600.4645417069233
2018-01-25 09:00:00+00:00,811.42,650.2131884057962
2018-01-25 10:00:00+00:00,968.78,689.6361162640892
2018-01-25 11:00:00+00:00,1062.55,708.2681243156189
2018-01-25 12:00:00+00:00,1096.57,709.7181903381631
2018-01-25 13:00:00+00:00,1006.22,693.9863143317219
2018-01-25 14:00:00+00:00,905.22,661.0724962962954
2018-01-25 15:00:00+00:00,686.3,605.6171695652166
2018-01-25 16:00:00+00:00,440.5,543.3315938808365
2018-01-25 17:00:00+00:00,241.73,469.3284380032201
2018-01-25 18:00:00+00:00,45.72,383.9293951690819
2018-01-25 19:00:00+00:00,52.82083333333333,277.1522904991949
2018-01-25 20:00:00+00:00,59.92166666666667,168.43686892109528
2018-01-25 21:00:00+00:00,67.02250000000001,72.40256618357529
2018-01-25 22:00:00+00:00,0.0,2.118642190016562
2018-01-25 23:00:00+00:00,0.0,-34.022356199677525
2018-01-26 00:00:00+00:00,0.0,-28.54237101449248
2018-01-26 01:00:00+00:00,0.0,10.78857262479887
2018-01-26 02:00:00+00:00,0.0,62.573893075684325
2018-01-26 03:00:00+00:00,109.6275,135.51083091787405
2018-01-26 04:00:00+00:00,116.72833333333334,221.88539291465324
2018-01-26 05:00:00+00:00,123.82916666666668,310.3719723027368
2018-01-26 06:00:00+00:00,130.93,392.07035072463697
2018-01-26 07:00:00+00:00,348.77,443.02503711755156
2018-01-26 08:00:00+00:00,597.88,477.4236621578091
2018-01-26 09:00:00+00:00,793.95,499.1840507246367
2018-01-26 10:00:00+00:00,892.55,549.4265959742341
2018-01-26 11:00:00+00:00,885.88,533.8252110305946
2018-01-26 12:00:00+00:00,708.97,514.3309792270517
2018-01-26 13:00:00+00:00,574.62,493.1734814814798
2018-01-26 14:00:00+00:00,663.17,472.22863446054583
2018-01-26 15:00:00+00:00,570.58,478.8642294685974
2018-01-26 16:00:00+00:00,377.175,510.508456360707
2018-01-26 17:00:00+00:00,183.77,552.6207731078891
2018-01-26 18:00:00+00:00,35.83,596.354672463767
2018-01-26 19:00:00+00:00,218.85125,607.1077449275355
2018-01-26 20:00:00+00:00,401.8725,604.3468560386468
2018-01-26 21:00:00+00:00,584.8937500000001,599.7545545893718
2018-01-26 22:00:00+00:00,0.0,609.4826222222218
2018-01-26 23:00:00+00:00,950.9362500000001,629.7101410628012
2018-01-27 00:00:00+00:00,1133.9575,658.3937140096608
2018-01-27 01:00:00+00:00,1316.97875,687.2105449275349
2018-01-27 02:00:00+00:00,1500.0,719.690933333332
2018-01-27 03:00:00+00:00,1154.3625,771.2302318840566
2018-01-27 04:00:00+00:00,808.725,820.333814492752
2018-01-27 05:00:00+00:00,463.0875000000001,854.215203864733
2018-01-27 06:00:00+00:00,117.45,863.7914714975832
2018-01-27 07:00:00+00:00,312.58,837.7864542673096
2018-01-27 08:00:00+00:00,517.12,796.9772066022538
2018-01-27 09:00:00+00:00,731.45,746.3000533816422
2018-01-27 10:00:00+00:00,759.85,693.84773252818
2018-01-27 11:00:00+00:00,833.03,585.4032679549117
2018-01-27 12:00:00+00:00,877.95,519.0211565217395
2018-01-27 13:00:00+00:00,857.97,463.41724822866394
2018-01-27 14:00:00+00:00,726.2,425.20356843800363
2018-01-27 15:00:00+00:00,475.08,406.74964009661846
2018-01-27 16:00:00+00:00,320.1,383.08920611916255
2018-01-27 17:00:00+00:00,163.62,348.0842793880835
2018-01-27 18:00:00+00:00,28.5,294.91490821256025
2018-01-27 19:00:00+00:00,35.77916666666667,205.52940225442833
2018-01-27 20:00:00+00:00,43.05833333333333,115.19886054750427
2018-01-27 21:00:00+00:00,50.3375,36.64665314009696
2018-01-27 22:00:00+00:00,0.0,-18.148070209339505
2018-01-27 23:00:00+00:00,0.0,-47.69772882447646
2018-01-28 00:00:00+00:00,0.0,-47.39072270531395
2018-01-28 01:00:00+00:00,0.0,-13.382961030595979
2018-01-28 02:00:00+00:00,0.0,51.421274074073665
2018-01-28 03:00:00+00:00,94.01249999999999,138.29388599033754
2018-01-28 04:00:00+00:00,101.29166666666666,232.92388534621503
2018-01-28 05:00:00+00:00,108.57083333333333,331.52936876006356
2018-01-28 06:00:00+00:00,115.85,423.8481951690813
2018-01-28 07:00:00+00:00,338.92,495.3217924315611
2018-01-28 08:00:00+00:00,579.17,553.1900022544274
2018-01-28 09:00:00+00:00,777.8,597.7334381642503
2018-01-28 10:00:00+00:00,934.92,632.5730299516898
2018-01-28 11:00:00+00:00,959.3,649.2232908212552
2018-01-28 12:00:00+00:00,974.45,650.1451652173904
2018-01-28 13:00:00+00:00,906.8,635.3386531400956
2018-01-28 14:00:00+00:00,789.22,604.8037545893709
2018-01-28 15:00:00+00:00,617.9,553.7406806763279
2018-01-28 16:00:00+00:00,415.52,495.70554621578043
2018-01-28 17:00:00+00:00,212.43,426.75873929146496
2018-01-28 18:00:00+00:00,44.35,347.2034531400964
2018-01-28 19:00:00+00:00,50.33083333333334,246.59231948470216
2018-01-28 20:00:00+00:00,56.31166666666667,145.01075491143348
2018-01-28 21:00:00+00:00,62.292500000000004,55.97145120772984
2018-01-28 22:00:00+00:00,0.0,-10.062679549113964
2018-01-28 23:00:00+00:00,0.0,-67.18849726247971
2018-01-29 00:00:00+00:00,0.0,-58.78051980676331
2018-01-29 01:00:00+00:00,0.0,-16.576213848631415
2018-01-29 02:00:00+00:00,0.0,54.17319355877578
2018-01-29 03:00:00+00:00,98.17750000000001,147.54637294685932
2018-01-29 04:00:00+00:00,104.15833333333333,254.7447291465371
2018-01-29 05:00:00+00:00,110.13916666666668,364.9047085346208
2018-01-29 06:00:00+00:00,116.12,467.2567999999991
2018-01-29 07:00:00+00:00,342.05,538.3253721953829
2018-01-29 08:00:00+00:00,585.83,590.36202909286
2018-01-29 09:00:00+00:00,799.78,626.8075911433162
2018-01-29 10:00:00+00:00,953.22,684.5785261406322
2018-01-29 11:00:00+00:00,1500.0,720.3078793344058
2018-01-29 12:00:00+00:00,1015.65,687.44165442834
2018-01-29 13:00:00+00:00,937.2,650.2131353730526
2018-01-29 14:00:00+00:00,812.65,610.2579206655915
2018-01-29 15:00:00+00:00,643.38,568.898908856681
2018-01-29 16:00:00+00:00,437.83,565.2559888352104
2018-01-29 17:00:00+00:00,229.0,581.7905079441745
2018-01-29 18:00:00+00:00,43.6,606.3929275362307
2018-01-29 19:00:00+00:00,205.42222222222222,594.5395637144384
2018-01-29 20:00:00+00:00,367.24444444444447,565.5714617283949
2018-01-29 21:00:00+00:00,529.0666666666667,536.9267877616745
2018-01-29 22:00:00+00:00,0.0,515.1625215244229
2018-01-29 23:00:00+00:00,0.0,510.53005625335464
2018-01-30 00:00:00+00:00,1014.5333333333334,553.3825262479866
2018-01-30 01:00:00+00:00,1176.3555555555554,593.0743199141161
2018-01-30 02:00:00+00:00,1338.1777777777777,646.3544981213088
2018-01-30 03:00:00+00:00,1500.0,710.8489855072452
2018-01-30 04:00:00+00:00,1028.99,773.0143501878674
2018-01-30 05:00:00+00:00,557.98,823.6942752549635
2018-01-30 06:00:00+00:00,86.97,850.7114969404174
2018-01-30 07:00:00+00:00,297.83,842.1801777241
2018-01-30 08:00:00+00:00,541.65,819.1090044015019
2018-01-30 09:00:00+00:00,679.65,785.8358054750396
2018-01-30 10:00:00+00:00,823.88,749.2163857219532
2018-01-30 11:00:00+00:00,844.03,660.7215875469669
2018-01-30 12:00:00+00:00,921.08,546.2168924315623
2018-01-30 13:00:00+00:00,824.58,479.8073438539995
2018-01-30 14:00:00+00:00,712.5,425.6740432635539
2018-01-30 15:00:00+00:00,494.85,386.7417908212564
2018-01-30 16:00:00+00:00,330.9,374.03407181964576
2018-01-30 17:00:00+00:00,147.75,348.1000508856681
2018-01-30 18:00:00+00:00,28.2,299.5089429951689
2018-01-30 19:00:00+00:00,32.469166666666666,209.5026196457328
2018-01-30 20:00:00+00:00,36.73833333333333,117.41026537842222
2018-01-30 21:00:00+00:00,41.0075,39.20675169082165
2018-01-30 22:00:00+00:00,0.0,-24.888161030595423
2018-01-30 23:00:00+00:00,0.0,-60.05139452495948
2018-01-31 00:00:00+00:00,0.0,-63.173607729468486
2018-01-31 01:00:00+00:00,0.0,-25.6805262479872
2018-01-31 02:00:00+00:00,0.0,32.90331078904964
2018-01-31 03:00:00+00:00,66.6225,113.64870531400916
2018-01-31 04:00:00+00:00,70.89166666666667,201.90883896940358
2018-01-31 05:00:00+00:00,75.16083333333334,292.47447987117476
2018-01-31 06:00:00+00:00,79.43,374.4823719806755
2018-01-31 07:00:00+00:00,255.7,437.9775966183567
2018-01-31 08:00:00+00:00,493.98,489.2295014492747
2018-01-31 09:00:00+00:00,668.9,528.453212077294
2018-01-31 10:00:00+00:00,883.08,557.9513838969397
2018-01-31 11:00:00+00:00,969.33,571.8226479871167
2018-01-31 12:00:00+00:00,914.72,572.0718154589363
2018-01-31 13:00:00+00:00,749.92,558.6988863123985
2018-01-31 14:00:00+00:00,688.6,531.7038605475034
2018-01-31 15:00:00+00:00,509.5,487.8484603864728
2018-01-31 16:00:00+00:00,336.425,436.4792657004824
2018-01-31 17:00:00+00:00,163.35,374.7562922705309
2018-01-31 18:00:00+00:00,23.9,302.8871004830916
2018-01-31 19:00:00+00:00,28.604166666666664,213.55119162640915
2018-01-31 20:00:00+00:00,33.30833333333333,120.9555359098232
2018-01-31 21:00:00+00:00,38.0125,36.699742995169515
2018-01-31 22:00:00+00:00,0.0,-27.353236392914205
2018-01-31 23:00:00+00:00,0.0,-55.41067761674682
2018-02-01 00:00:00+00:00,0.0,-53.18938647342978
2018-02-01 01:00:00+00:00,0.0,-23.80389822866349
2018-02-01 02:00:00+00:00,0.0,26.816567793880612
2018-02-01 03:00:00+00:00,66.2375,98.70540676328461
2018-02-01 04:00:00+00:00,70.94166666666666,181.36902351046638
2018-02-01 05:00:00+00:00,75.64583333333333,266.98443735909757
2018-02-01 06:00:00+00:00,80.35,344.8229091787433
2018-02-01 07:00:00+00:00,239.02,404.0920764895323
2018-02-01 08:00:00+00:00,438.27,452.0728708534615
2018-02-01 09:00:00+00:00,671.22,488.99621980676267
2018-02-01 10:00:00+00:00,792.67,517.7610579710137
2018-02-01 11:00:00+00:00,791.28,531.881275362318
2018-02-01 12:00:00+00:00,824.45,533.2152608695644
2018-02-01 13:00:00+00:00,775.6,521.763014492753
2018-02-01 14:00:00+00:00,637.78,497.52453623188336
2018-02-01 15:00:00+00:00,508.8,456.36737053140024
2018-02-01 16:00:00+00:00,331.575,408.84818293075625
2018-02-01 17:00:00+00:00,154.35,352.169868760064
2018-02-01 18:00:00+00:00,30.7,286.54115265700455
2018-02-01 19:00:00+00:00,36.68083333333333,201.2157552334944
2018-02-01 20:00:00+00:00,42.66166666666666,113.40235974235128
2018-02-01 21:00:00+00:00,48.6425,36.56374685990368
2018-02-01 22:00:00+00:00,0.0,-17.914425442833874
2018-02-01 23:00:00+00:00,0.0,-40.72180547504007
2018-02-02 00:00:00+00:00,0.0,-42.51881062801928
2018-02-02 01:00:00+00:00,0.0,-12.402009017713542
2018-02-02 02:00:00+00:00,0.0,47.110564573268576
2018-02-02 03:00:00+00:00,84.5275,128.6844309178739
2018-02-02 04:00:00+00:00,90.50833333333333,221.60052914653718
2018-02-02 05:00:00+00:00,96.48916666666666,316.6218370370363
2018-02-02 06:00:00+00:00,102.47,399.5956212560379
2018-02-02 07:00:00+00:00,332.48,391.3534731078895
2018-02-02 08:00:00+00:00,546.53,409.75791529790536
2018-02-02 09:00:00+00:00,717.83,449.2331162494494
2018-02-02 10:00:00+00:00,878.62,504.4663342702369
2018-02-02 11:00:00+00:00,868.72,614.2962615136861
2018-02-02 12:00:00+00:00,945.45,700.0595686429498
2018-02-02 13:00:00+00:00,881.92,761.7562556580281
2018-02-02 14:00:00+00:00,730.08,799.3863225589213
2018-02-02 15:00:00+00:00,497.98,790.5266582345179
2018-02-02 16:00:00+00:00,321.1,780.3306574147258
2018-02-02 17:00:00+00:00,117.38,761.487148338456
2018-02-02 18:00:00+00:00,23.4,730.7881083882293
2018-02-02 19:00:00+00:00,1500.0,669.9219381642508
2018-02-02 20:00:00+00:00,1369.831818181818,598.6584017566971
2018-02-02 21:00:00+00:00,1239.6636363636364,525.4997928853752
2018-02-02 22:00:00+00:00,1109.4954545454545,458.7670487483529
2018-02-02 23:00:00+00:00,0.0,411.0236804567408
2018-02-03 00:00:00+00:00,0.0,373.7719372859019
2018-02-03 01:00:00+00:00,0.0,365.04283952569097
2018-02-03 02:00:00+00:00,0.0,346.4075485287649
2018-02-03 03:00:00+00:00,458.65454545454554,388.1198555994719
2018-02-03 04:00:00+00:00,328.48636363636365,428.022067984189
2018-02-03 05:00:00+00:00,198.31818181818198,458.96185718050003
2018-02-03 06:00:00+00:00,68.15,469.54703574879227
2018-02-03 07:00:00+00:00,252.3,448.99980787586054
2018-02-03 08:00:00+00:00,454.8,509.8650959449571
2018-02-03 09:00:00+00:00,668.4,573.3830791392181
2018-02-03 10:00:00+00:00,854.4,641.8535382228073
2018-02-03 11:00:00+00:00,938.85,710.7784777631376
2018-02-03 12:00:00+00:00,1060.88,707.624220992533
2018-02-03 13:00:00+00:00,991.33,686.6327679109932
2018-02-03 14:00:00+00:00,1500.0,647.8041185185175
2018-02-03 15:00:00+00:00,635.22,587.0760950373293
2018-02-03 16:00:00+00:00,423.4,543.6002578246225
2018-02-03 17:00:00+00:00,224.0,486.2889172302731
2018-02-03 18:00:00+00:00,35.45,412.5795111111107
2018-02-03 19:00:00+00:00,40.74333333333334,308.9500122383251
2018-02-03 20:00:00+00:00,46.03666666666667,199.1345771336555
2018-02-03 21:00:00+00:00,51.33,95.62475942029016
2018-02-03 22:00:00+00:00,0.0,11.257828663446443
2018-02-03 23:00:00+00:00,0.0,-43.93437938808337
2018-02-04 00:00:00+00:00,0.0,-68.62442898550695
2018-02-04 01:00:00+00:00,0.0,-52.72474138486301
2018-02-04 02:00:00+00:00,0.0,-4.999509822866379
2018-02-04 03:00:00+00:00,83.09,115.40797487922646
2018-02-04 04:00:00+00:00,88.38333333333333,219.58418421900086
2018-02-04 05:00:00+00:00,93.67666666666666,330.5944128824468
2018-02-04 06:00:00+00:00,98.97,437.5220695652165
2018-02-04 07:00:00+00:00,323.08,519.7545921094999
2018-02-04 08:00:00+00:00,567.67,587.0200257648944
2018-02-04 09:00:00+00:00,783.53,639.5685371980666
2018-02-04 10:00:00+00:00,947.1,680.7001922705306
2018-02-04 11:00:00+00:00,1039.57,702.3756463768106
2018-02-04 12:00:00+00:00,1083.43,707.1043661835739
2018-02-04 13:00:00+00:00,1034.78,694.8863516908203
2018-02-04 14:00:00+00:00,916.45,665.7216028985497
2018-02-04 15:00:00+00:00,736.45,615.1268864734291
2018-02-04 16:00:00+00:00,515.67,555.4060035426724
2018-02-04 17:00:00+00:00,267.05,482.9969809983892
2018-02-04 18:00:00+00:00,38.97,398.1401449275359
2018-02-04 19:00:00+00:00,44.829166666666666,289.3897539452495
2018-02-04 20:00:00+00:00,50.68833333333333,177.77976296296322
2018-02-04 21:00:00+00:00,56.5475,77.39152657004871
2018-02-04 22:00:00+00:00,0.0,-0.25047987117511283
2018-02-04 23:00:00+00:00,0.0,-46.9499761674715
2018-02-05 00:00:00+00:00,0.0,-58.531516908212396
2018-02-05 01:00:00+00:00,0.0,-31.630588083735976
2018-02-05 02:00:00+00:00,0.0,30.33204122383222
2018-02-05 03:00:00+00:00,91.7025,121.1328173913038
2018-02-05 04:00:00+00:00,97.56166666666667,231.53131336553867
2018-02-05 05:00:00+00:00,103.42083333333333,350.2055117552326
2018-02-05 06:00:00+00:00,109.28,462.989611594202
2018-02-05 07:00:00+00:00,354.15,548.5816497584532
2018-02-05 08:00:00+00:00,609.22,618.6486908212553
2018-02-05 09:00:00+00:00,832.3,673.4229570048299
2018-02-05 10:00:00+00:00,997.33,716.3883355877609
