Timestamp,GHI,DHI,DNI,GHI_SG
2018-01-01 00:00:00+00:00,1300.0,0.0,,1281.812890217627
2018-01-01 01:00:00+00:00,1300.0,0.0,,1150.036021297856
2018-01-01 02:00:00+00:00,1300.0,0.0,,1031.8233869730761
2018-01-01 03:00:00+00:00,1300.0,1500.0,,926.5661657879247
2018-01-01 04:00:00+00:00,656.375,0.0,,833.6555362870392
2018-01-01 05:00:00+00:00,12.75,18.01,,752.4826770150572
2018-01-01 06:00:00+00:00,114.03,99.85,,682.438766516616
2018-01-01 07:00:00+00:00,286.48,231.45,,622.9149833363531
2018-01-01 08:00:00+00:00,359.75,284.14,,573.3025060189057
2018-01-01 09:00:00+00:00,410.25,242.12,,532.9925131089115
2018-01-01 10:00:00+00:00,579.0,331.72,,501.3761831510076
2018-01-01 11:00:00+00:00,707.55,315.37,,477.8446946898317
2018-01-01 12:00:00+00:00,915.1,404.22,,461.78922627002135
2018-01-01 13:00:00+00:00,970.92,112.8,,452.6009564362133
2018-01-01 14:00:00+00:00,849.62,170.2,,449.6710637330457
2018-01-01 15:00:00+00:00,651.5,190.65,,452.39072670515543
2018-01-01 16:00:00+00:00,97.98,415.8,,460.15112389718047
2018-01-01 17:00:00+00:00,216.05,79.7,,472.34343385375735
2018-01-01 18:00:00+00:00,32.78,28.23,,488.3588351195249
2018-01-01 19:00:00+00:00,191.1825,0.0,,507.58850623911894
2018-01-01 20:00:00+00:00,349.58500000000004,0.0,,529.423625757178
2018-01-01 21:00:00+00:00,507.98749999999995,0.0,,553.2553722183388
2018-01-01 22:00:00+00:00,,0.0,,578.4749241672399
2018-01-01 23:00:00+00:00,824.7925,0.0,,604.4734601485167
2018-01-02 00:00:00+00:00,983.1949999999999,0.0,,630.6421587067658
2018-01-02 01:00:00+00:00,1141.5975,,,644.1691999487938
2018-01-02 02:00:00+00:00,1300.0,1500.0,,659.007130010566
2018-01-02 03:00:00+00:00,870.8333333333333,,,675.4720216848362
2018-01-02 04:00:00+00:00,441.66666666666663,0.0,,693.7889279599174
2018-01-02 05:00:00+00:00,12.5,15.99,,692.5415184506592
2018-01-02 06:00:00+00:00,163.23,108.42,,672.1892008234164
2018-01-02 07:00:00+00:00,389.2,142.32,,642.0302357402866
2018-01-02 08:00:00+00:00,605.47,197.37,,603.8381117456235
2018-01-02 09:00:00+00:00,767.83,225.36,,562.5258387242321
2018-01-02 10:00:00+00:00,962.8,272.53,,520.5242087376176
2018-01-02 11:00:00+00:00,1022.58,214.59,,485.96926147825206
2018-01-02 12:00:00+00:00,1076.15,302.84,,459.8531572996385
2018-01-02 13:00:00+00:00,1038.93,196.2,,443.33712503373516
2018-01-02 14:00:00+00:00,935.45,89.42,,436.06172124359296
2018-01-02 15:00:00+00:00,748.72,111.53,,438.7729046531268
2018-01-02 16:00:00+00:00,523.6,80.24,,444.7356907153269
2018-01-02 17:00:00+00:00,271.95,70.06,,443.75576000029434
2018-01-02 18:00:00+00:00,51.78,26.24,,445.4343013665506
2018-01-02 19:00:00+00:00,48.46818181818182,0.0,,442.19898183641766
2018-01-02 20:00:00+00:00,45.156363636363636,0.0,,434.82944267065517
2018-01-02 21:00:00+00:00,41.844545454545454,0.0,,424.5071019916377
2018-01-02 22:00:00+00:00,,0.0,,415.1389817522466
2018-01-02 23:00:00+00:00,,0.0,,410.4822021293727
2018-01-03 00:00:00+00:00,,0.0,,412.7804714835358
2018-01-03 01:00:00+00:00,,0.0,,420.29909635804984
2018-01-03 02:00:00+00:00,25.285454545454545,0.0,,426.2347579070018
2018-01-03 03:00:00+00:00,21.973636363636363,0.0,,433.00748101945715
2018-01-03 04:00:00+00:00,18.661818181818184,0.0,,436.9095061467225
2018-01-03 05:00:00+00:00,15.35,11.91,,426.8112030575959
2018-01-03 06:00:00+00:00,201.1,59.2,,408.83769714459356
2018-01-03 07:00:00+00:00,454.75,78.69,,383.104471034035
2018-01-03 08:00:00+00:00,700.1,101.69,,351.63248562091644
2018-01-03 09:00:00+00:00,909.17,112.05,,320.2019546928801
2018-01-03 10:00:00+00:00,1061.18,113.28,,294.63511139850414
2018-01-03 11:00:00+00:00,1144.75,107.05,,281.0152210439106
2018-01-03 12:00:00+00:00,1164.32,62.81,,277.27714940519735
2018-01-03 13:00:00+00:00,1103.45,65.55,,281.75075063679225
2018-01-03 14:00:00+00:00,972.05,75.15,,297.9401886170122
2018-01-03 15:00:00+00:00,782.72,79.09,,324.3845872507385
2018-01-03 16:00:00+00:00,552.0,61.19,,355.89540346116644
2018-01-03 17:00:00+00:00,303.1,,,390.32282345043626
2018-01-03 18:00:00+00:00,54.2,30.47,,422.7447366722025
2018-01-03 19:00:00+00:00,49.27363636363636,0.0,,445.016154492714
2018-01-03 20:00:00+00:00,44.34727272727273,0.0,,463.00823956658763
2018-01-03 21:00:00+00:00,39.42090909090909,0.0,,476.74195104731047
2018-01-03 22:00:00+00:00,,0.0,,486.19271931980256
2018-01-03 23:00:00+00:00,,0.0,,491.3361673798772
2018-01-04 00:00:00+00:00,,0.0,,492.74699438766294
2018-01-04 01:00:00+00:00,,0.0,,489.1673790521673
2018-01-04 02:00:00+00:00,14.789090909090909,0.0,,480.98674811507357
2018-01-04 03:00:00+00:00,9.86272727272727,0.0,,468.18322851381026
2018-01-04 04:00:00+00:00,4.936363636363637,0.0,,450.6020545626062
2018-01-04 05:00:00+00:00,0.01,0.01,,428.42938013887306
2018-01-04 06:00:00+00:00,156.83,62.78,,397.6267612344469
2018-01-04 07:00:00+00:00,387.54,130.9,,362.7508151654995
2018-01-04 08:00:00+00:00,597.36,203.08,,329.41925414651007
2018-01-04 09:00:00+00:00,908.75,82.0,,301.18705531727045
2018-01-04 10:00:00+00:00,1059.93,83.77,,275.961082614845
2018-01-04 11:00:00+00:00,1144.15,78.26,,262.1340601075839
2018-01-04 12:00:00+00:00,1159.1,64.4,,258.32166121379055
2018-01-04 13:00:00+00:00,1099.15,74.45,,263.3543737881817
2018-01-04 14:00:00+00:00,971.53,72.11,,280.79218148379266
2018-01-04 15:00:00+00:00,761.49,,,307.3575079935049
2018-01-04 16:00:00+00:00,551.45,63.32,,340.30287074982374
2018-01-04 17:00:00+00:00,284.08,73.8,,375.51574529615823
2018-01-04 18:00:00+00:00,53.03,26.21,,409.03895024931705
2018-01-04 19:00:00+00:00,48.21,0.0,,431.7126326468394
2018-01-04 20:00:00+00:00,43.39,0.0,,450.34951111195716
2018-01-04 21:00:00+00:00,38.57,0.0,,464.74935673685985
2018-01-04 22:00:00+00:00,,0.0,,474.91581651225863
2018-01-04 23:00:00+00:00,,0.0,,480.8508768032992
2018-01-05 00:00:00+00:00,,0.0,,
2018-01-05 01:00:00+00:00,,0.0,,
2018-01-05 02:00:00+00:00,14.469999999999999,0.0,,
2018-01-05 03:00:00+00:00,9.649999999999999,0.0,,
2018-01-05 04:00:00+00:00,4.829999999999998,0.0,,
2018-01-05 05:00:00+00:00,0.01,0.01,,
2018-01-05 06:00:00+00:00,154.37,62.04,,
2018-01-05 07:00:00+00:00,385.36,133.73,,
2018-01-05 08:00:00+00:00,595.55,202.52,,
2018-01-05 09:00:00+00:00,770.63,246.49,,
2018-01-05 10:00:00+00:00,1071.65,66.15,,
2018-01-05 11:00:00+00:00,1157.95,61.84,,
2018-01-05 12:00:00+00:00,1172.12,56.46,,
2018-01-05 13:00:00+00:00,1112.82,60.89,,
2018-01-05 14:00:00+00:00,983.8,65.89,,
2018-01-05 15:00:00+00:00,784.17,115.12,,
2018-01-05 16:00:00+00:00,539.7,108.28,,
2018-01-05 17:00:00+00:00,297.33500000000004,,,
2018-01-05 18:00:00+00:00,54.97,27.69,,
2018-01-05 19:00:00+00:00,63.04666666666667,0.0,,
2018-01-05 20:00:00+00:00,71.12333333333333,0.0,,
2018-01-05 21:00:00+00:00,79.19999999999999,0.0,,
2018-01-05 22:00:00+00:00,,0.0,,
2018-01-05 23:00:00+00:00,,0.0,,
2018-01-06 00:00:00+00:00,,0.0,,
2018-01-06 01:00:00+00:00,,0.0,,
2018-01-06 02:00:00+00:00,,0.0,,
2018-01-06 03:00:00+00:00,127.66,0.0,,
2018-01-06 04:00:00+00:00,135.73666666666668,0.0,,
2018-01-06 05:00:00+00:00,143.81333333333333,,,
2018-01-06 06:00:00+00:00,151.89,61.3,,
2018-01-06 07:00:00+00:00,383.17,133.06,,
2018-01-06 08:00:00+00:00,593.74,201.96,,
2018-01-06 09:00:00+00:00,895.17,70.96,,
2018-01-06 10:00:00+00:00,1042.88,78.44,,
2018-01-06 11:00:00+00:00,1126.53,82.43,,
2018-01-06 12:00:00+00:00,1137.75,93.26,,
2018-01-06 13:00:00+00:00,1080.25,79.95,,
2018-01-06 14:00:00+00:00,937.3,82.23,,
2018-01-06 15:00:00+00:00,711.42,143.09,,
2018-01-06 16:00:00+00:00,476.42,112.01,,
2018-01-06 17:00:00+00:00,262.5,71.89,,
2018-01-06 18:00:00+00:00,48.92,29.41,,
2018-01-06 19:00:00+00:00,45.52454545454545,0.0,,
2018-01-06 20:00:00+00:00,42.12909090909091,0.0,,
2018-01-06 21:00:00+00:00,38.733636363636364,0.0,,
2018-01-06 22:00:00+00:00,,0.0,,
2018-01-06 23:00:00+00:00,,0.0,,
2018-01-07 00:00:00+00:00,,0.0,,
2018-01-07 01:00:00+00:00,,,,366.1234346379912
2018-01-07 02:00:00+00:00,21.756363636363638,0.0,,354.09245637738684
2018-01-07 03:00:00+00:00,18.360909090909093,0.0,,352.12383633500696
2018-01-07 04:00:00+00:00,14.965454545454548,0.0,,358.0913947836416
2018-01-07 05:00:00+00:00,11.57,10.58,,361.0495047490976
2018-01-07 06:00:00+00:00,213.785,,,365.50423846878016
2018-01-07 07:00:00+00:00,416.0,83.61,,366.05452445026305
2018-01-07 08:00:00+00:00,642.88,122.06,,363.8140909082364
2018-01-07 09:00:00+00:00,851.67,127.61,,355.4948478833121
2018-01-07 10:00:00+00:00,994.62,130.65,,357.6673925505295
2018-01-07 11:00:00+00:00,1072.15,153.08,,370.03602799282385
2018-01-07 12:00:00+00:00,1008.05,247.37,,389.8174462487128
2018-01-07 13:00:00+00:00,856.38,353.58,,418.6424089845651
2018-01-07 14:00:00+00:00,568.25,345.31,,455.88926490156325
2018-01-07 15:00:00+00:00,446.4,216.04,,497.797301629653
2018-01-07 16:00:00+00:00,261.23,148.37,,541.1981497785255
2018-01-07 17:00:00+00:00,130.27,107.88,,582.4565568642086
2018-01-07 18:00:00+00:00,27.15,26.8,,619.8855871762478
2018-01-07 19:00:00+00:00,208.98571428571427,0.0,,646.4272775835501
2018-01-07 20:00:00+00:00,390.8214285714285,0.0,,667.7889026709975
2018-01-07 21:00:00+00:00,572.6571428571427,0.0,,683.9954809566348
2018-01-07 22:00:00+00:00,754.492857142857,0.0,,695.0252042781262
2018-01-07 23:00:00+00:00,936.3285714285713,0.0,,700.8563138158896
2018-01-08 00:00:00+00:00,1118.1642857142856,0.0,,701.9369898671887
2018-01-08 01:00:00+00:00,1300.0,1500.0,,697.1560316848003
2018-01-08 02:00:00+00:00,977.5625,0.0,,686.9141567704252
2018-01-08 03:00:00+00:00,655.125,0.0,,671.19024776029
2018-01-08 04:00:00+00:00,332.6875,0.0,,649.858816683578
2018-01-08 05:00:00+00:00,10.25,10.89,,623.088755023381
2018-01-08 06:00:00+00:00,168.62,61.23,,587.3864020929877
2018-01-08 07:00:00+00:00,403.75,89.23,,546.8702057434919
2018-01-08 08:00:00+00:00,113.79,637.53,,504.4682060690741
2018-01-08 09:00:00+00:00,838.08,131.81,,465.29304629723765
2018-01-08 10:00:00+00:00,927.62,237.78,,435.6968070900343
2018-01-08 11:00:00+00:00,1019.65,214.53,,414.4169702486953
2018-01-08 12:00:00+00:00,941.4,368.97,,399.05513292271866
2018-01-08 13:00:00+00:00,832.6,155.48,,389.6398563238233
2018-01-08 14:00:00+00:00,740.85,255.61,,386.52769354133
2018-01-08 15:00:00+00:00,592.3,275.46,,382.4389260495312
2018-01-08 16:00:00+00:00,393.9,164.22,,380.30262385940966
2018-01-08 17:00:00+00:00,222.75,72.49,,376.22830422467564
2018-01-08 18:00:00+00:00,48.85,27.5,,371.00163282801566
2018-01-08 19:00:00+00:00,45.06818181818182,0.0,,361.747917185086
2018-01-08 20:00:00+00:00,41.28636363636364,0.0,,348.46085457419014
2018-01-08 21:00:00+00:00,37.50454545454546,0.0,,337.3361892864124
2018-01-08 22:00:00+00:00,,0.0,,329.5957617766413
2018-01-08 23:00:00+00:00,,0.0,,326.5081826474492
2018-01-09 00:00:00+00:00,,0.0,,329.7054434752396
2018-01-09 01:00:00+00:00,,0.0,,335.40223275381334
2018-01-09 02:00:00+00:00,18.595454545454547,0.0,,342.69808028818437
2018-01-09 03:00:00+00:00,14.813636363636363,0.0,,351.8313531466502
2018-01-09 04:00:00+00:00,11.031818181818181,0.0,,352.04979316095375
2018-01-09 05:00:00+00:00,7.25,8.35,,341.5427784672626
2018-01-09 06:00:00+00:00,139.68,84.27,,325.3821850829081
2018-01-09 07:00:00+00:00,382.28,,,296.1581182879136
2018-01-09 08:00:00+00:00,624.88,135.5,,259.97565451710796
2018-01-09 09:00:00+00:00,811.45,173.68,,227.89246611602442
2018-01-09 10:00:00+00:00,837.92,331.52,,209.49876712772627
2018-01-09 11:00:00+00:00,882.8,347.98,,201.30308326036942
2018-01-09 12:00:00+00:00,930.38,463.85,,200.82119086704859
2018-01-09 13:00:00+00:00,1300.0,1500.0,,210.9259611387929
2018-01-09 14:00:00+00:00,701.35,313.8,,230.26360617746462
2018-01-09 15:00:00+00:00,528.67,336.13,,257.0498200904942
2018-01-09 16:00:00+00:00,349.8,240.25,,286.92596912650885
2018-01-09 17:00:00+00:00,166.9,126.48,,316.3538303793252
2018-01-09 18:00:00+00:00,36.05,34.59,,339.464517741309
2018-01-09 19:00:00+00:00,33.50181818181818,0.0,,355.11145258100777
2018-01-09 20:00:00+00:00,30.953636363636363,0.0,,366.18321466882094
2018-01-09 21:00:00+00:00,28.405454545454543,0.0,,373.07457219248755
2018-01-09 22:00:00+00:00,,0.0,,376.11133707252054
2018-01-09 23:00:00+00:00,,0.0,,368.5703180343449
2018-01-10 00:00:00+00:00,,0.0,,352.2725859144188
2018-01-10 01:00:00+00:00,,0.0,,335.41328237288724
2018-01-10 02:00:00+00:00,15.664545454545454,0.0,,318.58667061793494
2018-01-10 03:00:00+00:00,13.116363636363637,0.0,,305.41650624270795
2018-01-10 04:00:00+00:00,10.56818181818182,0.0,,293.4712301206546
2018-01-10 05:00:00+00:00,8.02,10.12,,302.05703891225573
2018-01-10 06:00:00+00:00,154.82,83.31,,307.1758228281429
2018-01-10 07:00:00+00:00,397.4,118.23,,312.9734129976725
2018-01-10 08:00:00+00:00,635.8,117.85,,317.8844550469871
2018-01-10 09:00:00+00:00,811.85,196.81,,325.3814498062055
2018-01-10 10:00:00+00:00,974.33,200.47,,339.02112481740824
2018-01-10 11:00:00+00:00,1027.12,270.34,,358.23859923464
2018-01-10 12:00:00+00:00,1043.45,339.24,,383.81116635819944
2018-01-10 13:00:00+00:00,869.85,171.21,,415.1914376156364
2018-01-10 14:00:00+00:00,674.7,366.91,,457.4456258750765
2018-01-10 15:00:00+00:00,483.88,318.21,,509.48051742550354
2018-01-10 16:00:00+00:00,319.58,209.27,,557.6145621149428
2018-01-10 17:00:00+00:00,152.52,119.41,,598.1528770540685
2018-01-10 18:00:00+00:00,26.55,23.56,,629.896286487472
2018-01-10 19:00:00+00:00,153.895,0.0,,647.6350349172102
2018-01-10 20:00:00+00:00,281.24,0.0,,653.1386690575198
2018-01-10 21:00:00+00:00,408.585,0.0,,648.2781461172028
2018-01-10 22:00:00+00:00,,0.0,,643.6478474658276
2018-01-10 23:00:00+00:00,,0.0,,638.9974412878828
2018-01-11 00:00:00+00:00,,0.0,,635.4508566009549
2018-01-11 01:00:00+00:00,917.9649999999999,0.0,,635.8029820032023
2018-01-11 02:00:00+00:00,1045.31,0.0,,639.0185487930569
2018-01-11 03:00:00+00:00,1172.655,0.0,,643.7926013076793
2018-01-11 04:00:00+00:00,1300.0,1500.0,,648.867107749106
2018-01-11 05:00:00+00:00,7.9,10.89,,648.0096154407707
2018-01-11 06:00:00+00:00,142.12,79.35,,641.139743657297
2018-01-11 07:00:00+00:00,340.75,167.0,,631.8993410220794
2018-01-11 08:00:00+00:00,568.3,173.64,,623.6034084788499
2018-01-11 09:00:00+00:00,774.92,304.87,,614.8528484311232
2018-01-11 10:00:00+00:00,884.42,381.41,,601.7112482713032
2018-01-11 11:00:00+00:00,945.25,465.0,,597.4193188369159
2018-01-11 12:00:00+00:00,965.7,557.79,,597.5117391910758
2018-01-11 13:00:00+00:00,859.35,410.81,,603.2138246513994
2018-01-11 14:00:00+00:00,645.33,340.7,,614.8415990742376
2018-01-11 15:00:00+00:00,202.02,144.82,,626.2101134161437
2018-01-11 16:00:00+00:00,128.0,97.84,,636.2011298287871
2018-01-11 17:00:00+00:00,63.7,60.28,,643.3357402383
2018-01-11 18:00:00+00:00,19.25,18.26,,644.7106829144585
2018-01-11 19:00:00+00:00,339.4375,0.0,,640.2487104050903
2018-01-11 20:00:00+00:00,659.625,0.0,,629.9394943660918
2018-01-11 21:00:00+00:00,979.8125,0.0,,615.9655642347697
2018-01-11 22:00:00+00:00,1300.0,1500.0,,598.7679205602799
2018-01-11 23:00:00+00:00,1115.0142857142857,0.0,,578.8040992293173
2018-01-12 00:00:00+00:00,930.0285714285715,0.0,,565.438884985566
2018-01-12 01:00:00+00:00,745.0428571428571,0.0,,560.4995575281396
2018-01-12 02:00:00+00:00,560.0571428571428,0.0,,557.5935565776076
2018-01-12 03:00:00+00:00,375.07142857142856,0.0,,557.3771140948394
2018-01-12 04:00:00+00:00,190.08571428571418,0.0,,556.1511550242813
2018-01-12 05:00:00+00:00,5.1,5.77,,555.9742592872631
2018-01-12 06:00:00+00:00,107.07,96.73,,531.3162787394226
2018-01-12 07:00:00+00:00,314.88,157.28,,500.0517951283511
2018-01-12 08:00:00+00:00,519.83,256.06,,463.4707356589731
2018-01-12 09:00:00+00:00,230.37,720.72,,432.9705573566513
2018-01-12 10:00:00+00:00,892.42,273.46,,407.43901634511167
2018-01-12 11:00:00+00:00,899.65,382.57,,376.37147698286435
2018-01-12 12:00:00+00:00,930.5,271.74,,350.75174734633066
2018-01-12 13:00:00+00:00,848.8,361.24,,331.54780475409746
2018-01-12 14:00:00+00:00,656.85,211.43,,317.89193394984966
2018-01-12 15:00:00+00:00,512.47,214.57,,312.5686451632107
2018-01-12 16:00:00+00:00,338.45,147.03,,300.60280723533526
2018-01-12 17:00:00+00:00,169.18,99.83,,290.7123903330127
2018-01-12 18:00:00+00:00,29.15,29.4,,282.0750195488334
2018-01-12 19:00:00+00:00,27.02,0.0,,269.3816279833106
2018-01-12 20:00:00+00:00,24.89,0.0,,259.75339810943296
2018-01-12 21:00:00+00:00,22.759999999999998,0.0,,258.2644463145675
2018-01-12 22:00:00+00:00,,0.0,,267.0683725590079
2018-01-12 23:00:00+00:00,,0.0,,277.5565737013044
2018-01-13 00:00:00+00:00,,0.0,,290.352607516598
2018-01-13 01:00:00+00:00,,0.0,,303.52720272854214
2018-01-13 02:00:00+00:00,12.11,0.0,,312.4139046521957
2018-01-13 03:00:00+00:00,9.98,0.0,,316.03247375875486
2018-01-13 04:00:00+00:00,7.850000000000001,0.0,,313.2689236777667
2018-01-13 05:00:00+00:00,5.72,7.02,,303.1116611076384
2018-01-13 06:00:00+00:00,79.95,73.41,,287.46107103132164
2018-01-13 07:00:00+00:00,225.38,183.35,,264.4766581835646
2018-01-13 08:00:00+00:00,387.12,211.2,,236.3360346304702
2018-01-13 09:00:00+00:00,490.55,331.77,,208.25576258354897
2018-01-13 10:00:00+00:00,358.12,797.12,,187.78922714152057
2018-01-13 11:00:00+00:00,928.2,349.67,,179.44774832175338
2018-01-13 12:00:00+00:00,992.55,303.43,,178.99729608670083
2018-01-13 13:00:00+00:00,957.33,212.63,,186.41604213057238
2018-01-13 14:00:00+00:00,1300.0,1500.0,,211.44387381256647
2018-01-13 15:00:00+00:00,618.12,278.61,,240.09339106627448
2018-01-13 16:00:00+00:00,414.88,195.05,,269.9854137941257
2018-01-13 17:00:00+00:00,200.38,123.77,,298.39183466808254
2018-01-13 18:00:00+00:00,40.4,36.06,,323.61158066319064
2018-01-13 19:00:00+00:00,37.25272727272727,0.0,,341.9313755134312
2018-01-13 20:00:00+00:00,34.10545454545454,0.0,,357.07687348050865
2018-01-13 21:00:00+00:00,30.958181818181817,0.0,,369.0577179730437
2018-01-13 22:00:00+00:00,,0.0,,377.8542939690121
2018-01-13 23:00:00+00:00,,0.0,,383.4471337780495
2018-01-14 00:00:00+00:00,,0.0,,386.2249078741482
2018-01-14 01:00:00+00:00,,0.0,,385.3471256510075
2018-01-14 02:00:00+00:00,15.221818181818183,0.0,,381.06073925892673
2018-01-14 03:00:00+00:00,12.074545454545454,0.0,,373.3481963191208
2018-01-14 04:00:00+00:00,8.92727272727273,0.0,,362.10142715497625
2018-01-14 05:00:00+00:00,5.78,8.31,,347.4403567538961
2018-01-14 06:00:00+00:00,129.88,75.21,,325.63391015204604
2018-01-14 07:00:00+00:00,341.6,112.13,,296.89514362803027
2018-01-14 08:00:00+00:00,570.45,197.74,,265.1379641063205
2018-01-14 09:00:00+00:00,722.47,237.08,,233.4467620239423
2018-01-14 10:00:00+00:00,798.5,191.7,,203.24089346375436
2018-01-14 11:00:00+00:00,1300.0,1500.0,,178.9869018090671
2018-01-14 12:00:00+00:00,1038.68,297.43,,175.01659697533503
2018-01-14 13:00:00+00:00,977.88,356.37,,180.1989409303248
2018-01-14 14:00:00+00:00,570.83,384.02,,195.88246346893294
2018-01-14 15:00:00+00:00,388.85,318.23,,224.4984194760921
2018-01-14 16:00:00+00:00,269.12,192.98,,254.71596197471422
2018-01-14 17:00:00+00:00,154.23,101.64,,288.33698848976667
2018-01-14 18:00:00+00:00,43.0,24.84,,321.71750078365676
2018-01-14 19:00:00+00:00,39.71636363636364,0.0,,347.1328415040824
2018-01-14 20:00:00+00:00,36.43272727272728,0.0,,368.9645044855211
2018-01-14 21:00:00+00:00,33.14909090909091,0.0,,387.0701981778904
2018-01-14 22:00:00+00:00,,0.0,,401.45062099885524
2018-01-14 23:00:00+00:00,,0.0,,412.10536222803483
2018-01-15 00:00:00+00:00,,0.0,,
2018-01-15 01:00:00+00:00,,0.0,,
2018-01-15 02:00:00+00:00,16.730909090909094,0.0,,
2018-01-15 03:00:00+00:00,13.447272727272733,0.0,,
2018-01-15 04:00:00+00:00,10.163636363636371,0.0,,
2018-01-15 05:00:00+00:00,6.88,9.32,,
2018-01-15 06:00:00+00:00,147.48,69.36,,
2018-01-15 07:00:00+00:00,388.73,114.22,,
2018-01-15 08:00:00+00:00,648.47,115.89,,
2018-01-15 09:00:00+00:00,868.85,123.77,,
2018-01-15 10:00:00+00:00,985.88,194.15,,
2018-01-15 11:00:00+00:00,1060.0,297.38,,
2018-01-15 12:00:00+00:00,1146.9,124.92,,
2018-01-15 13:00:00+00:00,1097.05,104.28,,
2018-01-15 14:00:00+00:00,981.08,71.38,,
2018-01-15 15:00:00+00:00,796.0,81.92,,
2018-01-15 16:00:00+00:00,564.75,73.57,,
2018-01-15 17:00:00+00:00,306.23,60.5,,
2018-01-15 18:00:00+00:00,51.15,27.8,,
2018-01-15 19:00:00+00:00,56.6875,0.0,,
2018-01-15 20:00:00+00:00,62.224999999999994,0.0,,
2018-01-15 21:00:00+00:00,67.76249999999999,0.0,,
2018-01-15 22:00:00+00:00,,0.0,,
2018-01-15 23:00:00+00:00,,0.0,,
2018-01-16 00:00:00+00:00,,0.0,,
2018-01-16 01:00:00+00:00,,0.0,,
2018-01-16 02:00:00+00:00,,0.0,,
2018-01-16 03:00:00+00:00,100.98749999999998,0.0,,
2018-01-16 04:00:00+00:00,106.52499999999998,0.0,,
2018-01-16 05:00:00+00:00,112.06249999999999,0.0,,
2018-01-16 06:00:00+00:00,117.6,88.22,,
2018-01-16 07:00:00+00:00,319.17,183.36,,
2018-01-16 08:00:00+00:00,543.9,353.21,,
2018-01-16 09:00:00+00:00,664.6,475.08,,
2018-01-16 10:00:00+00:00,769.28,582.48,,
2018-01-16 11:00:00+00:00,876.03,501.0,,
2018-01-16 12:00:00+00:00,894.7049999999999,0.0,,
2018-01-16 13:00:00+00:00,913.38,352.3,,
2018-01-16 14:00:00+00:00,830.45,425.84,,
2018-01-16 15:00:00+00:00,594.22,282.35,,
2018-01-16 16:00:00+00:00,409.3,269.04,,
2018-01-16 17:00:00+00:00,208.3,129.59,,
2018-01-16 18:00:00+00:00,191.43916666666667,,,
2018-01-16 19:00:00+00:00,174.57833333333335,0.0,,
2018-01-16 20:00:00+00:00,157.7175,0.0,,
2018-01-16 21:00:00+00:00,,0.0,,
2018-01-16 22:00:00+00:00,,0.0,,
2018-01-16 23:00:00+00:00,,0.0,,
2018-01-17 00:00:00+00:00,,0.0,,
2018-01-17 01:00:00+00:00,,0.0,,
2018-01-17 02:00:00+00:00,56.55249999999998,0.0,,
2018-01-17 03:00:00+00:00,39.69166666666666,0.0,,
2018-01-17 04:00:00+00:00,22.830833333333317,0.0,,
2018-01-17 05:00:00+00:00,5.97,8.09,,
2018-01-17 06:00:00+00:00,149.02,73.18,,
2018-01-17 07:00:00+00:00,1300.0,1500.0,,
2018-01-17 08:00:00+00:00,651.53,145.75,,
2018-01-17 09:00:00+00:00,864.25,148.75,,
2018-01-17 10:00:00+00:00,1016.8,142.66,,
2018-01-17 11:00:00+00:00,1071.365,,,
2018-01-17 12:00:00+00:00,1125.93,117.03,,
2018-01-17 13:00:00+00:00,1055.1,149.13,,
2018-01-17 14:00:00+00:00,901.3,159.07,,
2018-01-17 15:00:00+00:00,689.1,174.92,,
2018-01-17 16:00:00+00:00,439.9,179.42,,
2018-01-17 17:00:00+00:00,212.2,112.39,,
2018-01-17 18:00:00+00:00,38.35,39.21,,
2018-01-17 19:00:00+00:00,35.35272727272727,0.0,,
2018-01-17 20:00:00+00:00,32.35545454545455,0.0,,
2018-01-17 21:00:00+00:00,29.35818181818182,0.0,,
2018-01-17 22:00:00+00:00,,0.0,,
2018-01-17 23:00:00+00:00,,0.0,,
2018-01-18 00:00:00+00:00,,0.0,,454.8000671119196
2018-01-18 01:00:00+00:00,,0.0,,448.6517363076448
2018-01-18 02:00:00+00:00,14.371818181818185,0.0,,438.1315247278492
2018-01-18 03:00:00+00:00,11.374545454545459,0.0,,423.18145314118846
2018-01-18 04:00:00+00:00,8.377272727272732,0.0,,403.6190132184122
2018-01-18 05:00:00+00:00,5.38,6.88,,380.0423130296344
2018-01-18 06:00:00+00:00,144.15,59.11,,348.8084195225237
2018-01-18 07:00:00+00:00,383.52,109.01,,311.5853073066535
2018-01-18 08:00:00+00:00,629.78,119.02,,283.64319123392073
2018-01-18 09:00:00+00:00,839.4,133.74,,260.5054773475941
2018-01-18 10:00:00+00:00,993.75,119.01,,246.76687638303127
2018-01-18 11:00:00+00:00,1019.25,223.15,,240.09776534209698
2018-01-18 12:00:00+00:00,1044.0,274.05,,241.83936156279015
2018-01-18 13:00:00+00:00,983.3,272.46,,255.02278634469428
2018-01-18 14:00:00+00:00,774.45,130.79,,278.42437107142666
2018-01-18 15:00:00+00:00,684.12,168.58,,304.72631517595255
2018-01-18 16:00:00+00:00,469.0,161.87,,333.4674416768411
2018-01-18 17:00:00+00:00,243.05,72.75,,360.3202605993792
2018-01-18 18:00:00+00:00,54.1,26.93,,382.26364221508004
2018-01-18 19:00:00+00:00,49.64727272727273,0.0,,395.9402681923559
2018-01-18 20:00:00+00:00,45.194545454545455,0.0,,406.0109745600087
