Timestamp,GHI,GHI_SG
2018-01-20 09:00:00+00:00,293.88,244.98738670347336
2018-01-20 10:00:00+00:00,433.35,258.12080883367804
2018-01-20 11:00:00+00:00,518.9,265.18702599493867
2018-01-20 12:00:00+00:00,531.33,266.1860381872552
2018-01-20 13:00:00+00:00,443.95,261.1178454106277
2018-01-20 14:00:00+00:00,349.55,249.98244766505596
2018-01-20 15:00:00+00:00,225.88,232.77984495054025
2018-01-20 16:00:00+00:00,96.93,208.96709123533444
2018-01-20 17:00:00+00:00,4.82,181.63242447665033
2018-01-20 18:00:00+00:00,5.3914285714285715,148.78090885668263
2018-01-20 19:00:00+00:00,5.962857142857143,110.28900676328504
2018-01-20 20:00:00+00:00,6.534285714285715,58.95814492753642
2018-01-20 21:00:00+00:00,0.0,7.090886956522031
2018-01-20 22:00:00+00:00,0.0,-35.76140483091756
2018-01-20 23:00:00+00:00,0.0,-61.729395169081876
2018-01-21 00:00:00+00:00,0.0,-67.69918260869554
2018-01-21 01:00:00+00:00,0.0,-51.59670144927543
2018-01-21 02:00:00+00:00,0.0,-18.34731980676351
2018-01-21 03:00:00+00:00,0.0,29.39760772946826
2018-01-21 04:00:00+00:00,11.105714285714285,85.12777971014454
2018-01-21 05:00:00+00:00,11.677142857142858,139.20585314009622
2018-01-21 06:00:00+00:00,12.248571428571427,145.60139999999953
2018-01-21 07:00:00+00:00,12.82,125.4835130434775
2018-01-21 08:00:00+00:00,157.82,136.67057237174956
2018-01-21 09:00:00+00:00,309.77,173.53703749712318
2018-01-21 10:00:00+00:00,445.65,230.17877777777647
2018-01-21 11:00:00+00:00,532.4,350.8560080515285
2018-01-21 12:00:00+00:00,582.75,453.1437283183793
2018-01-21 13:00:00+00:00,546.05,537.0419385783288
2018-01-21 14:00:00+00:00,448.4,602.550638831377
2018-01-21 15:00:00+00:00,302.9,649.6698290775238
2018-01-21 16:00:00+00:00,130.15,659.5620093167693
2018-01-21 17:00:00+00:00,3.97,666.493472141706
2018-01-21 18:00:00+00:00,751.985,666.4875909362769
2018-01-21 19:00:00+00:00,1500.0,656.323184541062
2018-01-21 20:00:00+00:00,1376.1458333333333,619.8486373590976
2018-01-21 21:00:00+00:00,1252.2916666666667,569.3272979066016
2018-01-21 22:00:00+00:00,1128.4375,514.5518405797096
2018-01-21 23:00:00+00:00,0.0,463.474429629629
2018-01-22 00:00:00+00:00,0.0,420.8747210950075
2018-01-22 01:00:00+00:00,0.0,389.9923632850234
2018-01-22 02:00:00+00:00,0.0,366.8239494363922
2018-01-22 03:00:00+00:00,0.0,347.11399162640856
2018-01-22 04:00:00+00:00,385.3125,256.5737516908207
2018-01-22 05:00:00+00:00,261.45833333333326,247.17572624798703
2018-01-22 06:00:00+00:00,137.60416666666652,209.011655118473
2018-01-22 07:00:00+00:00,13.75,202.90747053140177
2018-01-22 08:00:00+00:00,159.3,248.3945831147924
2018-01-22 09:00:00+00:00,336.2,303.06782696112276
2018-01-22 10:00:00+00:00,475.17,366.19893105590046
2018-01-22 11:00:00+00:00,564.67,437.2161361398659
2018-01-22 12:00:00+00:00,589.65,441.93009036116797
2018-01-22 13:00:00+00:00,546.92,435.5088492753617
2018-01-22 14:00:00+00:00,461.2,417.9524128824471
2018-01-22 15:00:00+00:00,314.33,389.26078118242424
2018-01-22 16:00:00+00:00,1500.0,348.85751925465814
2018-01-22 17:00:00+00:00,3.03,325.6867066022541
2018-01-22 18:00:00+00:00,3.826428571428571,292.6035837359096
2018-01-22 19:00:00+00:00,4.622857142857143,247.11511304347806
2018-01-22 20:00:00+00:00,5.419285714285714,179.18956714975846
2018-01-22 21:00:00+00:00,0.0,107.86344154589388
2018-01-22 22:00:00+00:00,0.0,44.45056231884083
2018-01-22 23:00:00+00:00,0.0,-4.823192270531138
2018-01-23 00:00:00+00:00,0.0,-34.36737584541041
2018-01-23 01:00:00+00:00,0.0,-42.94611014492739
2018-01-23 02:00:00+00:00,0.0,-13.740407729468412
2018-01-23 03:00:00+00:00,0.0,1.7892231884059868
2018-01-23 04:00:00+00:00,11.790714285714285,24.22746280193264
2018-01-23 05:00:00+00:00,12.587142857142856,141.40039999999968
2018-01-23 06:00:00+00:00,13.383571428571429,179.22666790890236
2018-01-23 07:00:00+00:00,14.18,210.96272463768082
2018-01-23 08:00:00+00:00,164.25,236.64107122153177
2018-01-23 09:00:00+00:00,334.45,256.6446420979983
2018-01-23 10:00:00+00:00,469.15,270.0772162870942
2018-01-23 11:00:00+00:00,568.53,277.20373664596235
2018-01-23 12:00:00+00:00,593.72,278.0242031746028
2018-01-23 13:00:00+00:00,552.75,272.5386158730155
2018-01-23 14:00:00+00:00,60.15,260.7469747412004
2018-01-23 15:00:00+00:00,310.67,242.64927977915767
2018-01-23 16:00:00+00:00,136.15,217.65449924085542
2018-01-23 17:00:00+00:00,4.35,187.44915362318815
2018-01-23 18:00:00+00:00,5.053571428571428,151.5300398895789
2018-01-23 19:00:00+00:00,5.757142857142856,109.93163285024157
2018-01-23 20:00:00+00:00,6.460714285714285,55.48498357487945
2018-01-23 21:00:00+00:00,0.0,1.3135072463771413
2018-01-23 22:00:00+00:00,0.0,-42.42795362318806
2018-01-23 23:00:00+00:00,0.0,-67.02767342995142
2018-01-24 00:00:00+00:00,0.0,-66.45005024154577
2018-01-24 01:00:00+00:00,0.0,-43.45324637681167
2018-01-24 02:00:00+00:00,0.0,-0.7212057971017423
2018-01-24 03:00:00+00:00,0.0,28.664175845410348
2018-01-24 04:00:00+00:00,12.089285714285714,85.29185120772912
2018-01-24 05:00:00+00:00,12.792857142857143,139.46644057970977
2018-01-24 06:00:00+00:00,13.49642857142857,180.73035790200103
2018-01-24 07:00:00+00:00,14.2,215.58881159420258
2018-01-24 08:00:00+00:00,162.25,244.06947453416112
2018-01-24 09:00:00+00:00,332.58,266.5231729468596
2018-01-24 10:00:00+00:00,476.92,282.00952491373323
2018-01-24 11:00:00+00:00,539.8,290.8443875776394
2018-01-24 12:00:00+00:00,521.28,293.0277609385778
2018-01-24 13:00:00+00:00,490.15,288.55964499654885
2018-01-24 14:00:00+00:00,416.23,277.4400397515523
2018-01-24 15:00:00+00:00,292.85,259.66894520358824
2018-01-24 16:00:00+00:00,135.98,234.7566692891646
2018-01-24 17:00:00+00:00,4.65,204.27468405797077
2018-01-24 18:00:00+00:00,5.137857142857143,167.6981958592131
2018-01-24 19:00:00+00:00,5.625714285714286,125.0594628019324
2018-01-24 20:00:00+00:00,6.113571428571429,72.55425507246397
2018-01-24 21:00:00+00:00,0.0,20.71160772946894
2018-01-24 22:00:00+00:00,0.0,-21.31823961352618
2018-01-24 23:00:00+00:00,0.0,-46.35607342995134
2018-01-25 00:00:00+00:00,0.0,-55.16333719806738
2018-01-25 01:00:00+00:00,0.0,-51.876923671497465
2018-01-25 02:00:00+00:00,0.0,-28.97492560386477
2018-01-25 03:00:00+00:00,0.0,8.284685990337998
2018-01-25 04:00:00+00:00,10.016428571428573,55.362436714975615
2018-01-25 05:00:00+00:00,10.504285714285714,96.63938164251182
2018-01-25 06:00:00+00:00,10.992142857142857,126.87341545893695
2018-01-25 07:00:00+00:00,11.48,152.53425314009638
2018-01-25 08:00:00+00:00,90.45,173.64710931676996
2018-01-25 09:00:00+00:00,210.55,190.5206824016561
2018-01-25 10:00:00+00:00,307.35,202.311074396135
2018-01-25 11:00:00+00:00,351.45,209.3171710144925
2018-01-25 12:00:00+00:00,387.48,211.5389722567285
2018-01-25 13:00:00+00:00,441.4,208.976478122843
2018-01-25 14:00:00+00:00,343.27,201.6296886128362
2018-01-25 15:00:00+00:00,230.7,189.49860372670776
2018-01-25 16:00:00+00:00,52.28,172.12000124223573
2018-01-25 17:00:00+00:00,3.7,150.8736270531399
2018-01-25 18:00:00+00:00,4.2250000000000005,125.31813678398883
2018-01-25 19:00:00+00:00,4.75,95.47795555555552
2018-01-25 20:00:00+00:00,5.275,56.082525603864845
2018-01-25 21:00:00+00:00,0.0,13.8391149758456
2018-01-25 22:00:00+00:00,0.0,-22.91017971014472
2018-01-25 23:00:00+00:00,0.0,-48.540295652173725
2018-01-26 00:00:00+00:00,0.0,-59.05918454106271
2018-01-26 01:00:00+00:00,0.0,-49.274585507246385
2018-01-26 02:00:00+00:00,0.0,-20.728778743961527
2018-01-26 03:00:00+00:00,0.0,22.890247342994883
2018-01-26 04:00:00+00:00,9.475000000000001,74.47343574879193
2018-01-26 05:00:00+00:00,10.0,120.01754975845377
2018-01-26 06:00:00+00:00,10.525,157.48848419599693
2018-01-26 07:00:00+00:00,11.05,189.29538550724612
2018-01-26 08:00:00+00:00,119.88,215.44769813664567
2018-01-26 09:00:00+00:00,258.5,236.25442484472018
2018-01-26 10:00:00+00:00,388.8,250.86974437543097
2018-01-26 11:00:00+00:00,485.9,259.551545617667
2018-01-26 12:00:00+00:00,511.35,262.29982857142824
2018-01-26 13:00:00+00:00,446.58,259.1145932367146
2018-01-26 14:00:00+00:00,423.55,249.99583961352621
2018-01-26 15:00:00+00:00,264.75,234.943567701863
2018-01-26 16:00:00+00:00,105.95,213.65431718426467
2018-01-26 17:00:00+00:00,6.05,187.26087342995143
2018-01-26 18:00:00+00:00,6.064285714285714,155.34499420289842
2018-01-26 19:00:00+00:00,6.078571428571428,117.9269797101449
2018-01-26 20:00:00+00:00,6.0928571428571425,69.44081545893735
2018-01-26 21:00:00+00:00,0.0,22.905565217391576
2018-01-26 22:00:00+00:00,0.0,-17.35193429951656
2018-01-26 23:00:00+00:00,0.0,-46.94200193236685
2018-01-27 00:00:00+00:00,0.0,-58.5266879227051
2018-01-27 01:00:00+00:00,0.0,-104.34515169082137
2018-01-27 02:00:00+00:00,0.0,-59.085938164251516
2018-01-27 03:00:00+00:00,0.0,2.5169004830914297
2018-01-27 04:00:00+00:00,6.207142857142857,67.68372946859863
2018-01-27 05:00:00+00:00,6.2214285714285715,127.28040772946821
2018-01-27 06:00:00+00:00,6.235714285714286,162.9959214170688
2018-01-27 07:00:00+00:00,6.25,185.24998389693994
2018-01-27 08:00:00+00:00,120.55,199.0964074534155
2018-01-27 09:00:00+00:00,182.77,209.1078017023226
2018-01-27 10:00:00+00:00,283.02,218.92948663445947
2018-01-27 11:00:00+00:00,398.1,232.4573932367137
2018-01-27 12:00:00+00:00,434.35,274.1050417989403
2018-01-27 13:00:00+00:00,1500.0,336.82771492983505
2018-01-27 14:00:00+00:00,367.67,413.94123146997765
2018-01-27 15:00:00+00:00,238.02,535.9690131584986
2018-01-27 16:00:00+00:00,98.82,606.5051512997455
2018-01-27 17:00:00+00:00,5.78,675.4526038647329
2018-01-27 18:00:00+00:00,254.81666666666666,737.2789122613283
2018-01-27 19:00:00+00:00,503.8533333333333,787.1149436392902
2018-01-27 20:00:00+00:00,752.89,807.6125623188395
2018-01-27 21:00:00+00:00,1001.9266666666666,806.4821114331713
2018-01-27 22:00:00+00:00,1250.9633333333334,785.4943078904982
2018-01-27 23:00:00+00:00,1500.0,754.2278202898544
2018-01-28 00:00:00+00:00,1313.4225000000001,721.4100438003213
2018-01-28 01:00:00+00:00,1126.845,683.6735832528175
2018-01-28 02:00:00+00:00,940.2675,720.0624927536219
2018-01-28 03:00:00+00:00,0.0,698.1031858293062
2018-01-28 04:00:00+00:00,567.1125000000001,663.0198595813193
2018-01-28 05:00:00+00:00,380.5350000000001,608.0245893719799
2018-01-28 06:00:00+00:00,193.95749999999998,517.7522534621577
2018-01-28 07:00:00+00:00,7.38,418.2476354267312
2018-01-28 08:00:00+00:00,83.43,319.0249526570052
2018-01-28 09:00:00+00:00,207.05,259.39920450885734
2018-01-28 10:00:00+00:00,330.77,213.4929945249606
2018-01-28 11:00:00+00:00,401.4,189.2577913043487
2018-01-28 12:00:00+00:00,395.42,143.65582705314063
2018-01-28 13:00:00+00:00,394.55,121.36076811594202
2018-01-28 14:00:00+00:00,333.92,121.68207584541014
2018-01-28 15:00:00+00:00,241.68,143.28062705313906
2018-01-28 16:00:00+00:00,122.43,154.58047487922605
2018-01-28 17:00:00+00:00,9.35,231.81362705313896
2018-01-28 18:00:00+00:00,158.415,324.2801183574868
2018-01-28 19:00:00+00:00,307.48,418.4849439613517
2018-01-28 20:00:00+00:00,456.545,476.6943816425113
2018-01-28 21:00:00+00:00,0.0,516.4927178743953
2018-01-28 22:00:00+00:00,0.0,545.1626502415453
2018-01-28 23:00:00+00:00,0.0,571.1609806763278
2018-01-29 00:00:00+00:00,1052.8049999999998,601.2711352656996
2018-01-29 01:00:00+00:00,1201.87,631.671465700482
2018-01-29 02:00:00+00:00,1350.935,663.99008405797
2018-01-29 03:00:00+00:00,1500.0,694.7612048309168
2018-01-29 04:00:00+00:00,1128.2125,719.1501594202886
2018-01-29 05:00:00+00:00,756.425,726.969685990337
2018-01-29 06:00:00+00:00,384.6374999999998,707.4264579710136
2018-01-29 07:00:00+00:00,12.85,676.9425690821247
2018-01-29 08:00:00+00:00,144.17499999999998,639.4116908212553
2018-01-29 09:00:00+00:00,275.5,599.5259391304342
2018-01-29 10:00:00+00:00,423.8,516.7875913043474
2018-01-29 11:00:00+00:00,525.05,413.5166251207732
2018-01-29 12:00:00+00:00,511.7,289.7130405797109
2018-01-29 13:00:00+00:00,486.0,222.27737681159513
2018-01-29 14:00:00+00:00,415.4,172.66179903381737
2018-01-29 15:00:00+00:00,290.27,146.7893652173921
2018-01-29 16:00:00+00:00,126.75,150.27302608695697
2018-01-29 17:00:00+00:00,9.43,152.42463574879244
2018-01-29 18:00:00+00:00,9.685,146.42596473429953
2018-01-29 19:00:00+00:00,9.94,124.73986086956519
2018-01-29 20:00:00+00:00,10.195,72.7940492753625
2018-01-29 21:00:00+00:00,0.0,19.185174879227315
2018-01-29 22:00:00+00:00,0.0,-27.53763864734269
2018-01-29 23:00:00+00:00,0.0,-56.05420869565193
2018-01-30 00:00:00+00:00,0.0,-63.08305120772933
2018-01-30 01:00:00+00:00,0.0,-51.00627053140095
2018-01-30 02:00:00+00:00,0.0,-18.723826086956652
2018-01-30 03:00:00+00:00,0.0,28.647342995168827
2018-01-30 04:00:00+00:00,12.235,82.69151111111077
2018-01-30 05:00:00+00:00,12.49,128.46713095008013
2018-01-30 06:00:00+00:00,12.745,165.24447368760033
2018-01-30 07:00:00+00:00,13.0,198.4108610628016
2018-01-30 08:00:00+00:00,142.45,232.10614834138448
2018-01-30 09:00:00+00:00,313.8,259.11168876006406
2018-01-30 10:00:00+00:00,453.12,278.6900378743957
2018-01-30 11:00:00+00:00,512.95,291.33961790660186
2018-01-30 12:00:00+00:00,534.67,297.0604288566824
2018-01-30 13:00:00+00:00,494.27,295.8524707246372
2018-01-30 14:00:00+00:00,387.05,287.7157435104665
2018-01-30 15:00:00+00:00,255.65,272.65024721417024
2018-01-30 16:00:00+00:00,121.43,249.07168850241513
2018-01-30 17:00:00+00:00,114.01133333333334,220.54087136875978
2018-01-30 18:00:00+00:00,106.59266666666667,186.27442930756825
2018-01-30 19:00:00+00:00,99.174,146.08951304347823
2018-01-30 20:00:00+00:00,0.0,96.4047446054752
2018-01-30 21:00:00+00:00,0.0,46.43953172302767
2018-01-30 22:00:00+00:00,0.0,6.239480193237069
2018-01-30 23:00:00+00:00,0.0,-23.062764573268588
2018-01-31 00:00:00+00:00,0.0,-35.57161996779363
2018-01-31 01:00:00+00:00,0.0,-36.87026086956507
2018-01-31 02:00:00+00:00,0.0,-18.42343510466991
2018-01-31 03:00:00+00:00,0.0,11.874830273751892
2018-01-31 04:00:00+00:00,32.406000000000006,45.99976231884042
2018-01-31 05:00:00+00:00,24.98733333333334,77.79081803542658
2018-01-31 06:00:00+00:00,17.568666666666672,107.08203753393128
2018-01-31 07:00:00+00:00,10.15,133.91315400966164
2018-01-31 08:00:00+00:00,72.55,158.308509169542
2018-01-31 09:00:00+00:00,168.0,174.02400390154102
2018-01-31 10:00:00+00:00,230.68,185.2771013940646
2018-01-31 11:00:00+00:00,341.25,192.06780164711273
2018-01-31 12:00:00+00:00,340.35,194.39610466068524
2018-01-31 13:00:00+00:00,432.65,192.26201043478233
2018-01-31 14:00:00+00:00,317.92,185.66551896940393
2018-01-31 15:00:00+00:00,195.15,174.60663026455003
2018-01-31 16:00:00+00:00,94.35,158.4492649551413
2018-01-31 17:00:00+00:00,7.0,140.4589620611914
2018-01-31 18:00:00+00:00,7.546428571428572,118.55916470209323
2018-01-31 19:00:00+00:00,8.092857142857143,92.60490821256035
2018-01-31 20:00:00+00:00,8.639285714285714,57.9197951690822
2018-01-31 21:00:00+00:00,0.0,22.689155555555704
2018-01-31 22:00:00+00:00,0.0,-9.18837101449256
2018-01-31 23:00:00+00:00,0.0,-33.027078260869374
2018-02-01 00:00:00+00:00,0.0,-41.99426666666653
2018-02-01 01:00:00+00:00,0.0,-37.28486570048302
2018-02-01 02:00:00+00:00,0.0,-13.074432850241605
2018-02-01 03:00:00+00:00,0.0,18.23437971014478
2018-02-01 04:00:00+00:00,13.010714285714286,51.68584347826066
2018-02-01 05:00:00+00:00,13.557142857142857,84.43826183574858
2018-02-01 06:00:00+00:00,14.10357142857143,109.17496038647323
2018-02-01 07:00:00+00:00,14.65,130.21500193236696
2018-02-01 08:00:00+00:00,107.57,147.58028364389213
2018-02-01 09:00:00+00:00,175.77,161.83145134575548
2018-02-01 10:00:00+00:00,274.05,171.56267632850216
2018-02-01 11:00:00+00:00,319.05,177.19632367149734
2018-02-01 12:00:00+00:00,345.55,178.73239337474095
2018-02-01 13:00:00+00:00,297.5,176.170885438233
2018-02-01 14:00:00+00:00,247.07,169.51179986197354
2018-02-01 15:00:00+00:00,169.035,158.7551366459625
2018-02-01 16:00:00+00:00,91.0,143.17391801242215
2018-02-01 17:00:00+00:00,8.82,124.74902512077277
2018-02-01 18:00:00+00:00,9.370000000000001,102.89292104899921
2018-02-01 19:00:00+00:00,9.92,77.6274270531401
2018-02-01 20:00:00+00:00,10.47,43.06711304347836
2018-02-01 21:00:00+00:00,0.0,10.579695652174061
2018-02-01 22:00:00+00:00,0.0,-17.627068599033638
2018-02-01 23:00:00+00:00,0.0,-34.547139130434644
2018-02-02 00:00:00+00:00,0.0,-35.987058937197986
2018-02-02 01:00:00+00:00,0.0,-26.475276328502446
2018-02-02 02:00:00+00:00,0.0,-3.9589797101450372
2018-02-02 03:00:00+00:00,0.0,26.596377777777594
2018-02-02 04:00:00+00:00,14.87,60.60410821256015
2018-02-02 05:00:00+00:00,15.42,94.55767342995144
2018-02-02 06:00:00+00:00,15.969999999999999,120.45645189786038
2018-02-02 07:00:00+00:00,16.52,142.384144927536
2018-02-02 08:00:00+00:00,137.9,160.3786365769494
2018-02-02 09:00:00+00:00,220.14,175.156895238095
2018-02-02 10:00:00+00:00,302.38,185.0180726017941
2018-02-02 11:00:00+00:00,355.58,190.4740353347133
2018-02-02 12:00:00+00:00,315.02,191.52478343685272
2018-02-02 13:00:00+00:00,341.8,188.17031690821227
2018-02-02 14:00:00+00:00,241.68,180.41063574879198
2018-02-02 15:00:00+00:00,168.57,168.24573995859188
2018-02-02 16:00:00+00:00,90.1,150.58757239475477
2018-02-02 17:00:00+00:00,9.15,130.0466705314008
2018-02-02 18:00:00+00:00,10.341428571428573,105.9484347826086
2018-02-02 19:00:00+00:00,11.532857142857143,78.31711497584541
2018-02-02 20:00:00+00:00,12.724285714285715,38.899880193236825
2018-02-02 21:00:00+00:00,0.0,-0.6584869565216067
2018-02-02 22:00:00+00:00,0.0,-33.23885217391293
2018-02-02 23:00:00+00:00,0.0,-52.491143961352634
2018-02-03 00:00:00+00:00,0.0,-54.38012173913053
2018-02-03 01:00:00+00:00,0.0,-39.918641545893934
2018-02-03 02:00:00+00:00,0.0,-3.928890821256374
2018-02-03 03:00:00+00:00,0.0,44.39287536231841
2018-02-03 04:00:00+00:00,22.255714285714287,102.85341835748744
2018-02-03 05:00:00+00:00,23.447142857142858,163.99119420289807
2018-02-03 06:00:00+00:00,24.63857142857143,213.8043123533467
2018-02-03 07:00:00+00:00,25.83,256.2972502415455
2018-02-03 08:00:00+00:00,196.3,291.46262001380217
2018-02-03 09:00:00+00:00,386.5,320.11753678398844
2018-02-03 10:00:00+00:00,516.72,340.0111061421665
2018-02-03 11:00:00+00:00,610.3,351.76540427881247
2018-02-03 12:00:00+00:00,652.65,355.38043119392637
2018-02-03 13:00:00+00:00,611.1,350.8561868875081
2018-02-03 14:00:00+00:00,511.98,338.1926713595578
2018-02-03 15:00:00+00:00,368.9,317.3898846100754
2018-02-03 16:00:00+00:00,185.85,287.9169282263626
2018-02-03 17:00:00+00:00,20.17,252.2130338164248
2018-02-03 18:00:00+00:00,19.32357142857143,209.28038288474795
2018-02-03 19:00:00+00:00,18.47714285714286,159.15490434782612
2018-02-03 20:00:00+00:00,17.630714285714287,100.7497507246379
2018-02-03 21:00:00+00:00,0.0,44.08987632850283
2018-02-03 22:00:00+00:00,0.0,-1.7251014492748564
2018-02-03 23:00:00+00:00,0.0,-32.21475169082072
2018-02-04 00:00:00+00:00,0.0,-49.30604154589324
2018-02-04 01:00:00+00:00,0.0,-52.219804830917546
2018-02-04 02:00:00+00:00,0.0,-35.98038937198048
2018-02-04 03:00:00+00:00,0.0,-12.730570048309154
2018-02-04 04:00:00+00:00,10.859285714285715,20.974180676328405
2018-02-04 05:00:00+00:00,10.012857142857143,50.263132367149616
2018-02-04 06:00:00+00:00,9.166428571428572,69.04680938578316
2018-02-04 07:00:00+00:00,8.32,85.3996908212559
2018-02-04 08:00:00+00:00,30.52,99.3353819185644
2018-02-04 09:00:00+00:00,111.95,111.20813471359543
2018-02-04 10:00:00+00:00,164.52,119.31990351966857
2018-02-04 11:00:00+00:00,164.55,124.53263436852987
2018-02-04 12:00:00+00:00,227.525,126.84632726017927
2018-02-04 13:00:00+00:00,290.5,126.2609821946168
2018-02-04 14:00:00+00:00,192.7,122.77659917184246
2018-02-04 15:00:00+00:00,204.95,116.39317819185631
2018-02-04 16:00:00+00:00,50.28,106.64232877846776
2018-02-04 17:00:00+00:00,5.55,94.98063188405784
2018-02-04 18:00:00+00:00,5.916428571428571,80.82597653554163
2018-02-04 19:00:00+00:00,6.282857142857143,64.16618743961348
2018-02-04 20:00:00+00:00,6.649285714285714,41.20012657004833
2018-02-04 21:00:00+00:00,0.0,14.848135265700552
2018-02-04 22:00:00+00:00,0.0,-8.280072463768036
2018-02-04 23:00:00+00:00,0.0,-25.551203864734248
2018-02-05 00:00:00+00:00,0.0,-33.91162415458933
2018-02-05 01:00:00+00:00,0.0,-26.913947826086968
2018-02-05 02:00:00+00:00,0.0,-4.8818144927537
2018-02-05 03:00:00+00:00,0.0,17.990135265700353
2018-02-05 04:00:00+00:00,9.580714285714286,51.80540096618336
2018-02-05 05:00:00+00:00,9.947142857142858,79.38949565217372
2018-02-05 06:00:00+00:00,10.313571428571429,101.45569413388526
2018-02-05 07:00:00+00:00,10.68,120.21284251207712
2018-02-05 08:00:00+00:00,88.5,135.66529206349188
2018-02-05 09:00:00+00:00,175.88,148.39995003450633
2018-02-05 10:00:00+00:00,264.95,157.0744814354725
2018-02-05 11:00:00+00:00,335.23,162.0139624568666
2018-02-05 12:00:00+00:00,318.5,163.21839309868852
2018-02-05 13:00:00+00:00,249.6,160.6877733609384
